0只	0隻
烟斗	菸斗
烟斗丝	菸斗絲
烟灰	菸灰
烟灰缸	菸灰缸
烟碱	菸鹼
烟禁	菸禁
烟纸店	菸紙店
烟草	菸草
烟蒂	菸蒂
烟酒	菸酒
烦复	煩複
烧毁	燒毀
烧毁	燒燬
烫发	燙髮
焕发	煥發
焙干	焙乾
焚毁	焚毀
焚毁	焚燬
照准	照准
照发	照發
熏制	熏製
熨斗	熨斗
燎发	燎髮
爆发	爆發
爆炸物	爆裂物
父系	父系
牒发	牒發
牙签	牙籤
牙籤	牙签
特准	特准
特制	特製
特征	特徵
特快专递	限時專送
特色菜	風味菜
独联体	獨立國協
猎获	獵獲
猕猴桃	奇異果
猛冲	猛衝
献血	捐血
玄制	玄製
玉历	玉曆
环境标志	環保標章
现房	成屋
理发	理髮
瑞征	瑞徵
瑞签	瑞簽
瑤籤	瑶签
甘谷	甘谷
生活质量	生活品質
生物节律	生理時鐘
用向	用向
用汇	用匯
甩发	甩發
甩发	甩髮
田获	田穫
田谷	田穀
电卷风驰	電捲風馳
电汇	電匯
电警棍	電擊棒
男系	男系
畚斗	畚斗
病历	病歷
病发	病發
病征	病徵
登机口	登機門
登机牌	登機證
發籤	发签
白发	白發
白发	白髮
白干	白乾
白干	白干
白朱砂	白硃砂
百中百发	百中百發
百发百中	百發百中
百发穿杨	百發穿楊
百只	百隻
百谷	百穀
的历	的歷
皇后	皇后
皓发	皓髮
皓齿朱唇	皓齒硃脣
益发	益發
监制	監製
监系	監繫
盒饭	便當
盗窃案	竊盜案
盘谷	盤谷
盛赞	盛讚
盲干	盲幹
盲文	點字
直冲	直衝
直系	直系
直系	直繫
相克	相剋
相向	相向
相干	相干
盹儿	盹
省略号	刪節號
眉里	眉裡
看准	看準
眼里	眼裡
着面	著面
瞄准	瞄準
知欲	知欲
短信	簡訊
短发	短髮
研制	研製
研发	研發
破获	破獲
砸毁	砸毀
硅谷	矽谷
硅谷	硅谷
硬干	硬幹
磷虾	磷蝦
礼赞	禮讚
社团	社團
祝发	祝髮
祝赞	祝讚
票汇	票匯
祸发萧墙	禍發蕭牆
禁毁	禁燬
禺谷	禺谷
秀发	秀發
秀发	秀髮
私欲	私欲
秃发	禿髮
秋千	鞦韆
秋发	秋髮
秋获	秋穫
种只	種只
科系	科系
秒表	碼錶
秘制	秘製
秘地	秘地
积谷	積穀
称赞	稱讚
移动电话	行動電話
移动硬盘	行動硬碟
移向	移向
稻谷	稻穀
稽征	稽徵
穷发	窮髮
穹谷	穹谷
空谷	空谷
空谷之音	空谷之音
空谷足音	空谷足音
空谷跫然	空谷跫然
空间站	太空站
突发	突發
立交桥	交流道
竹签	竹籤
笋干	筍乾
笑里刀	笑裡刀
笑里藏刀	笑裡藏刀
笔卷	筆捲
筋斗	筋斗
答复	答復
签入	簽入
签到	簽到
签单	簽單
签发	簽發
签名	簽名
签呈	簽呈
签子	簽子
签字	簽字
签字笔	簽字筆
签定	簽定
签帐	簽帳
签帐卡	簽帳卡
签收	簽收
签注	簽注
签注	簽證
签章	簽章
签筒	籤筒
签约	簽約
签结	簽結
签给	簽給
签署	簽署
签订	簽訂
签证	簽證
签这	簽這
签退	簽退
简历	簡歷
算历	算曆
算发	算髮
管干	管幹
簿历	簿歷
籤幐	签幐
籤押	签押
籤詩	签诗
米谷	米穀
粉团	粉團
粗制	粗製
精准	精準
精制	精製
精干	精幹
精雕	精雕
糍粑	麻糬
糕乾	糕乾
糯米团	糯米糰
系世	繫世
系争	係爭
系住	繫住
系刊	系刊
系列	系列
系命	繫命
系囚	繫囚
系孙	系孫
系念	系念
系念	繫念
系怀	繫懷
系恋	繫戀
系数	係數
系族	系族
系爪	繫爪
系狱	繫獄
系璧	系璧
系累	係累
系统	系統
系统软件	系統軟體
系缚	繫縛
系腰	繫腰
系臂	係臂
系获	係獲
系裹	繫裹
系词	系詞
系谱	系譜
系趾	繫趾
系踵	係踵
系蹄	係蹄
系辞	繫辭
系颈	係頸
系颈	繫頸
系风捕影	係風捕影
系风捕景	係風捕景
素发	素髮
縻系	縻繫
繁复	繁複
纳征	納徵
纵谷	縱谷
纸烟	紙菸
线团	線團
组团	組團
经历	經歷
结发	結髮
结汇	結匯
绘制	繪製
给发	給發
绝后	絕後
统御	統御
绦虫	條蟲
续获	續獲
维生素	維他命
维系	維繫
绵历	綿歷
绾发	綰髮
绿发	綠髮
绿菜花	綠花椰菜
绿菜花	青花菜
缓冲	緩衝
缓征	緩徵
编制	編製
编发	編髮
编码	區號
缝制	縫製
缩回	縮回
缴获	繳獲
网关	閘道
网吧	網咖
网络	網路
罗嗦	囉嗦
美发	美髮
群斗	群鬥
羽绒服	羽絨衣
老乾	老乾
老醋	烏醋
考征	考徵
而只	而只
耕获	耕穫
职系	職系
联系	聯繫
肉卷	肉卷
肉干	肉乾
肚里	肚裡
肠辘	腸轆
胎发	胎髮
胡涂	糊塗
胡编	胡編
胡萝卜	胡蘿蔔
胡适	胡適
胶卷	膠捲
能干	能幹
脉冲	脈衝
脏跳	臟跳
脑干	腦幹
脑库	智庫
脚注	腳註
脱发	脫髮
腌制	醃製
腐竹	腐皮
腹里	腹裡
腾冲	騰衝
自制	自製
自动售货机	自動販賣機
自发	自發
致灾	致災
航天	航太
航天员	太空人
航天服	太空衣
艨冲	艨衝
色粉画	粉彩畫
色系	色系
艾滋病	愛滋病
花卷	花捲
花岗岩	花崗岩
花样滑冰	花式溜冰
花生	長生
若干	若干
苦干	苦幹
英才班	資優班
茂发	茂發
草签	草簽
荣获	榮獲
获准	獲准
获利	獲利
获悉	獲悉
获批	獲批
获救	獲救
获益	獲益
获知	獲知
获胜	獲勝
获赠	獲贈
莺谷	鶯谷
萌发	萌發
营干	營幹
萦系	縈繫
落发	落髮
落后	落後
葡萄干	葡萄乾
蒙冲	蒙衝
蒙特利尔	蒙特婁
蒙谷	蒙谷
蒜发	蒜髮
蒸发	蒸發
蓄发	蓄髮
蓬发	蓬髮
薄干	薄幹
藏历	藏曆
藤壶	藤壺
藥籤	药签
虏获	虜獲
虚冲	虛沖
虚发	虛發
虚怀若谷	虛懷若谷
蚁后	蟻后
蛏干	蟶乾
蛮干	蠻幹
蜂准	蜂準
融汇	融匯
衅发萧墙	釁發蕭牆
补发	補發
表征	表徵
表里	表裡
衬里	襯裡
袖章	臂章
被发	被髮
袭卷	襲捲
裁制	裁製
裂谷	裂谷
装修	裝潢
褒赞	褒讚
要冲	要衝
要干	要幹
见义勇发	見義勇發
规准	規准
视频	影片
视频会议	視訊會議
觉发	覺發
角面	角面
解制	解制
解发	解發
触而即发	觸而即發
觱发	觱發
誄赞	誄讚
计划生育	家庭計劃
订制	訂製
认准	認準
讦发	訐發
诋毁	詆毀
词干	詞幹
词汇	詞彙
诗赞	詩讚
话只	話只
语文	國文
语汇	語彙
语系	語係
语系	語系
诱发	誘發
说唱	饒舌
请准	請准
请咨	請諮
课征	課徵
调制	調製
调发	調發
谈征	談徵
谋干	謀幹
谙历	諳歷
谜团	謎團
谤毁	謗毀
谦冲	謙沖
谬赞	謬讚
谱系	譜系
谷仓	穀倉
谷口	谷口
谷圭	穀圭
谷地	谷地
谷子	穀子
谷日	穀日
谷旦	穀旦
谷永	谷永
谷湾	谷灣
谷物	穀物
谷米	穀米
谷类	穀類
谷草	穀草
谷蠡	谷蠡
谷谷	穀穀
谷谷	谷谷
谷道	穀道
谷都	谷都
谷雨	穀雨
谷风	穀風
谷风	谷風
谷食	穀食
谷饮	谷飲
谷马砺兵	穀馬礪兵
豆乾	豆乾
豆干	豆干
豆签	豆簽
象征	象徵
负向	負向
负增长	負成長
财团	財團
账上	帳上
账面	帳面
贫困县	貧窮線
贴画	貼紙
贵干	貴幹
贵征	貴徵
资历	資歷
赉发	賚發
赊账	賒帳
赍发	齎發
赏赞	賞讚
赐与	賜予
赞佩	讚佩
赞叹	讚嘆
赞叹	讚歎
赞呗	讚唄
赞成	讚成
赞扬	讚揚
赞的	讚的
赞美	讚美
赞誉	讚譽
赞许	讚許
赞赏	讚賞
赞颂	讚頌
走读	通學
赶制	趕製
起货	起貨
超赞	超讚
越发	越發
趱干	趲幹
路籤	路签
跼天蹐地	跼天蹐地
蹐地跼天	蹐地跼天
身发	身發
躯干	軀幹
车夫	車伕
轧制	軋製
转发	轉發
转回	轉回
转汇	轉匯
转系	轉系
轮回	輪迴
轮系	輪系
软件	軟體
输征	輸征
辞汇	辭彙
辟谷	辟穀
辫发	辮髮
迂回	迂迴
过冲	過沖
过历	過歷
过后	過後
过山车	雲霄飛車
迈克尔	邁克爾
返回	返回
还发	還發
这里	這裡
进发	進發
进退维谷	進退維谷
远征	遠征
违规记分	違規記點
连发	連發
连系	連繫
迷彩	迷彩
迸发	迸發
退后	退後
退回	退回
送信	送訊
逋发	逋髮
通兑	通提
通历	通曆
通汇	通匯
通胀	通膨
逮系	逮繫
逻辑学	邏輯學
遄征	遄征
遍历	遍歷
遣发	遣發
那里	那裡
邮汇	郵匯
邮船	郵輪
邮递员	郵務員
配制	配製
配发	配發
酥签	酥簽
酿制	釀製
里外	裡外
里头	裡頭
里子	裡子
里实	裡實
里屋	裡屋
里廉	裡廉
里急	裡急
里恩	里恩
里扣	裡扣
里海	裡海
里芬	里芬
里虚	裡虛
里衣	裡衣
里言	裡言
里踢	裡踢
里边	裡邊
里间	裡間
里面	裡面
重困	重困
重复	重複
金谷	金谷
鐡签	鐡籤
钱谷	錢穀
钻空子	鑽漏洞
银发	銀髮
银团	銀團
银朱	銀硃
链结	連結
销毁	銷毀
销毁	銷燬
销毁骨立	銷燬骨立
销签	銷簽
镣铐	鐐銬
长历	長曆
长发	長髮
长征	長征
门斗	門斗
门球	槌球
门镜	門眼
闹哄	鬧哄
阅历	閱歷
阐发	闡發
阑干	闌干
防制	防制
防台	防颱
防御	防禦
防御御用	防禦御用
阳历	陽曆
阳谷	陽谷
阴历	陰曆
阴干	陰乾
阴干	陰干
阻御	阻禦
阿斗	阿斗
陵谷	陵谷
隆准	隆準
集体婚礼	聯合婚禮
集团	集團
集装	貨櫃
雕艺	雕藝
雕花	雕花
雪里送炭	雪裡送炭
零只	零隻
青发	青發
青藤	青藤
靓丽	靚麗
非毁	非毀
靠准	靠准
靠后	靠後
面包	麵包
面包车	廂型車
面团	麵團
面团	麵糰
面条	麵條
面点	麵點
面疙瘩	麵疙瘩
面筋	麵筋
面粉	麵粉
面糊	麵糊
面线	麵線
面能乾唾	面能乾唾
面茶	麵茶
面食	麵食
鞭擗向里	鞭擗向裡
鞭约近里	鞭約近裡
鞭辟入里	鞭辟入裡
鞭辟着里	鞭辟著裡
鞭辟近里	鞭辟近裡
韩干	韓幹
音准	音準
音系	音系
額征	額徵
须发	鬚髮
颁发	頒發
颂系	頌繫
颂赞	頌讚
预选赛	會外賽
题签	題簽
颞叶	顳葉
风乾	風乾
风刮	風颳
风卷	風卷
风发	風發
风斗	風斗
风马牛不相干	風馬牛不相干
风驰电卷	風馳電捲
飘向	飄向
飞征	飛征
飞谷	飛谷
饭团	飯糰
饼干	餅乾
馆谷	館穀
首发	首發
香干	香乾
香烟	香菸
马乾	馬乾
马德里	馬德里
驳回	駁回
驾御	駕御
骏发	駿發
骨干	骨幹
骨灰盒	骨灰罈
高准	高准
高干	高幹
高挡	高檔
髡发	髡髮
鬈发	鬈髮
鬒发	鬒髮
鬓发	鬢髮
魏征	魏徵
鲜啤	生啤
鳌头	鰲頭
鸡皮鹤发	雞皮鶴髮
鸡肤鹤发	雞膚鶴髮
鹄发	鵠髮
鹅准	鵝準
鹤发	鶴髮
鹤发鸡皮	鶴髮雞皮
麻团	麻團
黄历	黃曆
黄发	黃髮
黄钟毁弃	黃鐘毀棄
黑发	黑髮
黑客	駭客
黑里	黑裡
默里	默里
鼠标	滑鼠
鼻准	鼻準
齿发	齒髮
